Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	600+0
Open File for Temperature	
Activate Temperature	True
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Base Temperature (Celcius):	185.0
Interface Temperature (Celcius):	200.0
Object First Layer Infill Temperature (Celcius):	200.0
Object First Layer Perimeter Temperature (Celcius):	205.0
Object Next Layers Temperature (Celcius):	190.0
Support Layers Temperature (Celcius):	185.0
Supported Layers Temperature (Celcius):	190.0
